Date,Volume,Name
2020-12-31,20.94213,MSFT
2020-12-30,20.27234,MSFT
2020-12-29,17.40321,MSFT
2020-12-28,17.9335,MSFT
2020-12-24,10.55057,MSFT
2020-12-23,18.69964,MSFT
2020-12-22,22.6434,MSFT
2020-12-21,37.18189,MSFT
2020-12-18,63.35492,MSFT
2020-12-17,32.51578,MSFT
2020-12-16,35.02325,MSFT
2020-12-15,27.01811,MSFT
2020-12-14,28.79838,MSFT
2020-12-11,30.97944,MSFT
2020-12-10,26.46702,MSFT
2020-12-09,32.4406,MSFT
2020-12-08,23.28409,MSFT
2020-12-07,24.62,MSFT
2020-12-04,24.66604,MSFT
2020-12-03,25.12092,MSFT
2020-12-02,23.72451,MSFT
2020-12-01,30.93132,MSFT
2020-11-30,33.06475,MSFT
2020-11-27,14.51221,MSFT
2020-11-25,21.01289,MSFT
2020-11-24,33.97973,MSFT
2020-11-23,25.68351,MSFT
2020-11-20,22.84312,MSFT
2020-11-19,24.79275,MSFT
2020-11-18,28.37279,MSFT
2020-11-17,24.15411,MSFT
2020-11-16,24.95334,MSFT
2020-11-13,18.63031,MSFT
2020-11-12,21.61612,MSFT
2020-11-11,29.44079,MSFT
2020-11-10,44.04512,MSFT
2020-11-09,44.39495,MSFT
2020-11-06,25.2319,MSFT
2020-11-05,36.08014,MSFT
2020-11-04,42.31178,MSFT
2020-11-03,27.51203,MSFT
2020-11-02,30.84216,MSFT
2020-10-30,36.98011,MSFT
2020-10-29,31.43256,MSFT
2020-10-28,51.19559,MSFT
2020-10-27,36.70033,MSFT
2020-10-26,37.11156,MSFT
2020-10-23,18.87961,MSFT
2020-10-22,22.35145,MSFT
2020-10-21,22.72491,MSFT
2020-10-20,22.75351,MSFT
2020-10-19,27.62584,MSFT
2020-10-16,26.05788,MSFT
2020-10-15,22.73306,MSFT
2020-10-14,23.45171,MSFT
2020-10-13,28.95084,MSFT
2020-10-12,40.46137,MSFT
2020-10-09,26.45805,MSFT
2020-10-08,19.92584,MSFT
2020-10-07,25.68105,MSFT
2020-10-06,28.55426,MSFT
2020-10-05,21.33156,MSFT
2020-10-02,33.15478,MSFT
2020-10-01,27.15842,MSFT
2020-09-30,33.82909,MSFT
2020-09-29,24.46447,MSFT
2020-09-28,32.00494,MSFT
2020-09-25,29.43731,MSFT
2020-09-24,31.20249,MSFT
2020-09-23,30.80378,MSFT
2020-09-22,33.51707,MSFT
2020-09-21,39.83966,MSFT
2020-09-18,55.22533,MSFT
2020-09-17,34.01126,MSFT
2020-09-16,26.37246,MSFT
2020-09-15,21.82394,MSFT
2020-09-14,30.37577,MSFT
2020-09-11,33.62007,MSFT
2020-09-10,35.46151,MSFT
2020-09-09,45.67899,MSFT
2020-09-08,52.92433,MSFT
2020-09-04,59.66407,MSFT
2020-09-03,58.40029,MSFT
2020-09-02,34.08084,MSFT
2020-09-01,25.79124,MSFT
2020-08-31,28.77416,MSFT
2020-08-28,26.2929,MSFT
2020-08-27,57.6022,MSFT
2020-08-26,39.60083,MSFT
2020-08-25,23.0437,MSFT
2020-08-24,25.46015,MSFT
2020-08-21,36.24932,MSFT
2020-08-20,26.98148,MSFT
2020-08-19,27.62756,MSFT
2020-08-18,21.33617,MSFT
2020-08-17,20.18476,MSFT
2020-08-14,17.95894,MSFT
2020-08-13,22.58887,MSFT
2020-08-12,28.04136,MSFT
2020-08-11,36.44646,MSFT
2020-08-10,36.71646,MSFT
2020-08-07,27.82042,MSFT
2020-08-06,32.65684,MSFT
2020-08-05,28.85862,MSFT
2020-08-04,49.28006,MSFT
2020-08-03,78.98301,MSFT
2020-07-31,51.24797,MSFT
2020-07-30,25.0796,MSFT
2020-07-29,19.6326,MSFT
2020-07-28,23.25139,MSFT
2020-07-27,30.16087,MSFT
2020-07-24,39.82699,MSFT
2020-07-23,67.45704,MSFT
2020-07-22,49.60569,MSFT
2020-07-21,38.10578,MSFT
2020-07-20,36.88484,MSFT
2020-07-17,31.63528,MSFT
2020-07-16,29.94065,MSFT
2020-07-15,32.17941,MSFT
2020-07-14,37.59182,MSFT
2020-07-13,38.13561,MSFT
2020-07-10,26.17763,MSFT
2020-07-09,33.12168,MSFT
2020-07-08,33.60003,MSFT
2020-07-07,33.60073,MSFT
2020-07-06,31.89763,MSFT
2020-07-02,29.31576,MSFT
2020-07-01,32.06121,MSFT
2020-06-30,34.31028,MSFT
2020-06-29,26.70159,MSFT
2020-06-26,54.67578,MSFT
2020-06-25,27.80393,MSFT
2020-06-24,36.74065,MSFT
2020-06-23,30.91745,MSFT
2020-06-22,32.81893,MSFT
2020-06-19,44.44114,MSFT
2020-06-18,23.06165,MSFT
2020-06-17,25.68782,MSFT
2020-06-16,42.55666,MSFT
2020-06-15,32.77019,MSFT
2020-06-12,43.37359,MSFT
2020-06-11,52.85467,MSFT
2020-06-10,43.87233,MSFT
2020-06-09,29.78392,MSFT
2020-06-08,33.21159,MSFT
2020-06-05,39.89364,MSFT
2020-06-04,28.76181,MSFT
2020-06-03,27.31102,MSFT
2020-06-02,30.79459,MSFT
2020-06-01,22.66882,MSFT
2020-05-29,42.14672,MSFT
2020-05-28,33.83182,MSFT
2020-05-27,39.51715,MSFT
2020-05-26,36.07361,MSFT
2020-05-22,20.8269,MSFT
2020-05-21,29.11951,MSFT
2020-05-20,31.26133,MSFT
2020-05-19,26.79912,MSFT
2020-05-18,35.30662,MSFT
2020-05-15,46.61038,MSFT
2020-05-14,41.87391,MSFT
2020-05-13,44.71149,MSFT
2020-05-12,32.0382,MSFT
2020-05-11,30.89266,MSFT
2020-05-08,30.91264,MSFT
2020-05-07,28.31599,MSFT
2020-05-06,32.1393,MSFT
2020-05-05,36.83917,MSFT
2020-05-04,30.37286,MSFT
2020-05-01,39.37047,MSFT
2020-04-30,53.87586,MSFT
2020-04-29,51.28656,MSFT
2020-04-28,34.39269,MSFT
2020-04-27,33.19438,MSFT
2020-04-24,34.30532,MSFT
2020-04-23,32.7908,MSFT
2020-04-22,34.6516,MSFT
2020-04-21,56.20375,MSFT
2020-04-20,36.66956,MSFT
2020-04-17,52.76563,MSFT
2020-04-16,50.47961,MSFT
2020-04-15,40.94083,MSFT
2020-04-14,52.87434,MSFT
2020-04-13,41.90526,MSFT
2020-04-09,51.43178,MSFT
2020-04-08,48.31823,MSFT
2020-04-07,62.76904,MSFT
2020-04-06,67.1117,MSFT
2020-04-03,41.24328,MSFT
2020-04-02,49.63074,MSFT
2020-04-01,57.96993,MSFT
2020-03-31,77.92719,MSFT
2020-03-30,63.42033,MSFT
2020-03-27,57.04229,MSFT
2020-03-26,64.69443,MSFT
2020-03-25,75.63822,MSFT
2020-03-24,82.51673,MSFT
2020-03-23,78.97518,MSFT
2020-03-20,84.86622,MSFT
2020-03-19,85.92266,MSFT
2020-03-18,81.59317,MSFT
2020-03-17,81.05982,MSFT
2020-03-16,87.90587,MSFT
2020-03-13,92.72745,MSFT
2020-03-12,93.22637,MSFT
2020-03-11,56.5043,MSFT
2020-03-10,65.35439,MSFT
2020-03-09,70.41927,MSFT
2020-03-06,72.82106,MSFT
2020-03-05,47.81725,MSFT
2020-03-04,49.81438,MSFT
2020-03-03,71.67702,MSFT
2020-03-02,71.03081,MSFT
2020-02-28,97.07356,MSFT
2020-02-27,93.17491,MSFT
2020-02-26,56.38715,MSFT
2020-02-25,68.0733,MSFT
2020-02-24,68.31107,MSFT
2020-02-21,48.60039,MSFT
2020-02-20,36.86238,MSFT
2020-02-19,29.99747,MSFT
2020-02-18,27.85311,MSFT
2020-02-14,23.14952,MSFT
2020-02-13,35.29583,MSFT
2020-02-12,47.06292,MSFT
2020-02-11,53.15991,MSFT
2020-02-10,35.84427,MSFT
2020-02-07,33.52907,MSFT
2020-02-06,27.75138,MSFT
2020-02-05,39.18632,MSFT
2020-02-04,36.43334,MSFT
2020-02-03,30.14905,MSFT
2020-01-31,36.14269,MSFT
2020-01-30,51.59747,MSFT
2020-01-29,35.12777,MSFT
2020-01-28,24.89994,MSFT
2020-01-27,32.07807,MSFT
2020-01-24,24.91812,MSFT
2020-01-23,19.68077,MSFT
2020-01-22,24.13878,MSFT
2020-01-21,29.51719,MSFT
2020-01-17,34.37166,MSFT
2020-01-16,23.86536,MSFT
2020-01-15,21.41787,MSFT
2020-01-14,23.50078,MSFT
2020-01-13,21.63701,MSFT
2020-01-10,20.73395,MSFT
2020-01-09,21.39995,MSFT
2020-01-08,27.76203,MSFT
2020-01-07,21.88174,MSFT
2020-01-06,20.8267,MSFT
2020-01-03,21.12168,MSFT
2020-01-02,22.63455,MSFT
2020-12-31,20.2448,GOOG
2020-12-30,26.1226,GOOG
2020-12-29,25.9879,GOOG
2020-12-28,27.86066,GOOG
2020-12-24,6.93506,GOOG
2020-12-23,20.67834,GOOG
2020-12-22,18.76692,GOOG
2020-12-21,36.56756,GOOG
2020-12-18,80.32706,GOOG
2020-12-17,32.49488,GOOG
2020-12-16,30.27086,GOOG
2020-12-15,29.64522,GOOG
2020-12-14,32.00346,GOOG
2020-12-11,24.41302,GOOG
2020-12-10,27.25696,GOOG
2020-12-09,30.15116,GOOG
2020-12-08,21.92638,GOOG
2020-12-07,26.41892,GOOG
2020-12-04,27.56332,GOOG
2020-12-03,24.54596,GOOG
2020-12-02,24.44064,GOOG
2020-12-01,34.7809,GOOG
2020-11-30,36.47672,GOOG
2020-11-27,17.69832,GOOG
2020-11-25,20.92244,GOOG
2020-11-24,31.59406,GOOG
2020-11-23,43.2395,GOOG
2020-11-20,46.2731,GOOG
2020-11-19,24.9982,GOOG
2020-11-18,23.46932,GOOG
2020-11-17,22.94228,GOOG
2020-11-16,24.9357,GOOG
2020-11-13,30.01148,GOOG
2020-11-12,24.97508,GOOG
2020-11-11,25.27932,GOOG
2020-11-10,52.72284,GOOG
2020-11-09,45.3654,GOOG
2020-11-06,33.2245,GOOG
2020-11-05,41.31624,GOOG
2020-11-04,71.41854,GOOG
2020-11-03,33.23306,GOOG
2020-11-02,50.70892,GOOG
2020-10-30,86.61724,GOOG
2020-10-29,40.06128,GOOG
2020-10-28,36.67918,GOOG
2020-10-27,24.58004,GOOG
2020-10-26,37.06508,GOOG
2020-10-23,27.51688,GOOG
2020-10-22,28.68084,GOOG
2020-10-21,51.3669,GOOG
2020-10-20,44.85144,GOOG
2020-10-19,32.1415,GOOG
2020-10-16,28.70274,GOOG
2020-10-15,30.81634,GOOG
2020-10-14,38.6198,GOOG
2020-10-13,32.02086,GOOG
2020-10-12,49.6512,GOOG
2020-10-09,28.71084,GOOG
2020-10-08,23.75662,GOOG
2020-10-07,34.92312,GOOG
2020-10-06,24.90846,GOOG
2020-10-05,22.26514,GOOG
2020-10-02,25.68142,GOOG
2020-10-01,35.58994,GOOG
2020-09-30,34.03216,GOOG
2020-09-29,19.58204,GOOG
2020-09-28,40.15882,GOOG
2020-09-25,26.4675,GOOG
2020-09-24,29.00432,GOOG
2020-09-23,33.147,GOOG
2020-09-22,31.66402,GOOG
2020-09-21,57.77654,GOOG
2020-09-18,62.07764,GOOG
2020-09-17,37.59502,GOOG
2020-09-16,26.24598,GOOG
2020-09-15,26.62164,GOOG
2020-09-14,33.93178,GOOG
2020-09-11,31.94174,GOOG
2020-09-10,32.37114,GOOG
2020-09-09,35.49408,GOOG
2020-09-08,52.21768,GOOG
2020-09-04,52.17136,GOOG
2020-09-03,62.15526,GOOG
2020-09-02,50.2236,GOOG
2020-09-01,36.5331,GOOG
2020-08-31,36.46812,GOOG
2020-08-28,29.99564,GOOG
2020-08-27,37.23204,GOOG
2020-08-26,71.62144,GOOG
2020-08-25,42.64168,GOOG
2020-08-24,28.20458,GOOG
2020-08-21,28.92906,GOOG
2020-08-20,34.13754,GOOG
2020-08-19,33.21222,GOOG
2020-08-18,40.54172,GOOG
2020-08-17,27.572,GOOG
2020-08-14,27.104,GOOG
2020-08-13,29.10416,GOOG
2020-08-12,28.7531,GOOG
2020-08-11,29.0873,GOOG
2020-08-10,25.7906,GOOG
2020-08-07,31.55652,GOOG
2020-08-06,39.90736,GOOG
2020-08-05,39.59914,GOOG
2020-08-04,38.06978,GOOG
2020-08-03,46.63028,GOOG
2020-07-31,68.58072,GOOG
2020-07-30,33.42792,GOOG
2020-07-29,22.13068,GOOG
2020-07-28,34.04348,GOOG
2020-07-27,24.9196,GOOG
2020-07-24,30.88808,GOOG
2020-07-23,32.55268,GOOG
2020-07-22,18.6397,GOOG
2020-07-21,24.3729,GOOG
2020-07-20,31.14504,GOOG
2020-07-17,29.1402,GOOG
2020-07-16,30.3869,GOOG
2020-07-15,32.21368,GOOG
2020-07-14,31.70032,GOOG
2020-07-13,36.92848,GOOG
2020-07-10,37.13408,GOOG
2020-07-09,28.46644,GOOG
2020-07-08,24.99316,GOOG
2020-07-07,29.16344,GOOG
2020-07-06,31.27994,GOOG
2020-07-02,37.1896,GOOG
2020-07-01,35.50334,GOOG
2020-06-30,40.84762,GOOG
2020-06-29,36.2036,GOOG
2020-06-26,85.35396,GOOG
2020-06-25,24.60948,GOOG
2020-06-24,35.12044,GOOG
2020-06-23,28.59528,GOOG
2020-06-22,30.8488,GOOG
2020-06-19,63.1575,GOOG
2020-06-18,31.63832,GOOG
2020-06-17,30.9923,GOOG
2020-06-16,34.23228,GOOG
2020-06-15,30.12192,GOOG
2020-06-12,38.92734,GOOG
2020-06-11,39.82664,GOOG
2020-06-10,30.50306,GOOG
2020-06-09,28.18498,GOOG
2020-06-08,28.08356,GOOG
2020-06-05,34.70488,GOOG
2020-06-04,29.68544,GOOG
2020-06-03,25.12372,GOOG
2020-06-02,25.56256,GOOG
2020-06-01,24.3428,GOOG
2020-05-29,36.76118,GOOG
2020-05-28,33.87952,GOOG
2020-05-27,33.72284,GOOG
2020-05-26,41.21286,GOOG
2020-05-22,26.18816,GOOG
2020-05-21,27.70388,GOOG
2020-05-20,33.1075,GOOG
2020-05-19,25.61298,GOOG
2020-05-18,36.47928,GOOG
2020-05-15,34.15494,GOOG
2020-05-14,32.06154,GOOG
2020-05-13,36.2517,GOOG
2020-05-12,27.812,GOOG
2020-05-11,28.24232,GOOG
2020-05-08,27.76136,GOOG
2020-05-07,27.99518,GOOG
2020-05-06,24.30846,GOOG
2020-05-05,33.03066,GOOG
2020-05-04,30.08034,GOOG
2020-05-01,41.45278,GOOG
2020-04-30,53.37812,GOOG
2020-04-29,75.87248,GOOG
2020-04-28,59.02618,GOOG
2020-04-27,32.01126,GOOG
2020-04-24,32.80788,GOOG
2020-04-23,31.32406,GOOG
2020-04-22,41.8628,GOOG
2020-04-21,43.06006,GOOG
2020-04-20,33.90976,GOOG
2020-04-17,38.98084,GOOG
2020-04-16,50.36198,GOOG
2020-04-15,33.43406,GOOG
2020-04-14,49.40706,GOOG
2020-04-13,34.79656,GOOG
2020-04-09,43.50842,GOOG
2020-04-08,39.5027,GOOG
2020-04-07,47.74658,GOOG
2020-04-06,53.29446,GOOG
2020-04-03,46.268,GOOG
2020-04-02,39.29762,GOOG
2020-04-01,46.88346,GOOG
2020-03-31,49.75966,GOOG
2020-03-30,51.48122,GOOG
2020-03-27,64.1699,GOOG
2020-03-26,71.4751,GOOG
2020-03-25,81.63056,GOOG
2020-03-24,66.889,GOOG
2020-03-23,80.88274,GOOG
2020-03-20,72.035,GOOG
2020-03-19,73.02212,GOOG
2020-03-18,84.6687,GOOG
2020-03-17,77.22978,GOOG
2020-03-16,85.0473,GOOG
2020-03-13,74.0025,GOOG
2020-03-12,84.53496,GOOG
2020-03-11,52.22458,GOOG
2020-03-10,52.22746,GOOG
2020-03-09,67.3073,GOOG
2020-03-06,53.21256,GOOG
2020-03-05,51.22576,GOOG
2020-03-04,38.2663,GOOG
2020-03-03,48.04652,GOOG
2020-03-02,48.62936,GOOG
2020-02-28,75.81236,GOOG
2020-02-27,59.566,GOOG
2020-02-26,44.08074,GOOG
2020-02-25,49.56556,GOOG
2020-02-24,57.34106,GOOG
2020-02-21,34.64546,GOOG
2020-02-20,21.93104,GOOG
2020-02-19,18.98536,GOOG
2020-02-18,22.4228,GOOG
2020-02-14,23.95672,GOOG
2020-02-13,18.5946,GOOG
2020-02-12,23.3513,GOOG
2020-02-11,26.89266,GOOG
2020-02-10,28.39752,GOOG
2020-02-07,23.4454,GOOG
2020-02-06,33.58768,GOOG
2020-02-05,39.72314,GOOG
2020-02-04,78.65908,GOOG
2020-02-03,61.10432,GOOG
2020-01-31,48.34428,GOOG
2020-01-30,26.78842,GOOG
2020-01-29,21.57334,GOOG
2020-01-28,31.54844,GOOG
2020-01-27,35.10402,GOOG
2020-01-24,35.69288,GOOG
2020-01-23,27.02708,GOOG
2020-01-22,32.21692,GOOG
2020-01-21,40.7356,GOOG
2020-01-17,47.9243,GOOG
2020-01-16,23.47376,GOOG
2020-01-15,25.6537,GOOG
2020-01-14,31.20906,GOOG
2020-01-13,33.06964,GOOG
2020-01-10,36.43132,GOOG
2020-01-09,30.05328,GOOG
2020-01-08,30.58354,GOOG
2020-01-07,30.23386,GOOG
2020-01-06,34.66298,GOOG
2020-01-03,23.74012,GOOG
2020-01-02,28.13462,GOOG
2020-12-31,99.11659,AAPL
2020-12-30,96.45212,AAPL
2020-12-29,121.0473,AAPL
2020-12-28,124.4862,AAPL
2020-12-24,54.93006,AAPL
2020-12-23,88.22369,AAPL
2020-12-22,169.3518,AAPL
2020-12-21,121.2516,AAPL
2020-12-18,192.5415,AAPL
2020-12-17,94.35981,AAPL
2020-12-16,98.20859,AAPL
2020-12-15,157.5723,AAPL
2020-12-14,79.07599,AAPL
2020-12-11,86.93979,AAPL
2020-12-10,81.31217,AAPL
2020-12-09,115.0892,AAPL
2020-12-08,82.22551,AAPL
2020-12-07,86.71199,AAPL
2020-12-04,78.26042,AAPL
2020-12-03,78.96763,AAPL
2020-12-02,89.0042,AAPL
2020-12-01,128.1668,AAPL
2020-11-30,169.4102,AAPL
2020-11-27,46.69133,AAPL
2020-11-25,76.49923,AAPL
2020-11-24,113.8742,AAPL
2020-11-23,127.9593,AAPL
2020-11-20,73.60429,AAPL
2020-11-19,74.11297,AAPL
2020-11-18,76.32211,AAPL
2020-11-17,74.27097,AAPL
2020-11-16,91.18302,AAPL
2020-11-13,81.68859,AAPL
2020-11-12,103.3507,AAPL
2020-11-11,112.295,AAPL
2020-11-10,138.0234,AAPL
2020-11-09,154.5153,AAPL
2020-11-06,114.4579,AAPL
2020-11-05,126.3871,AAPL
2020-11-04,138.2355,AAPL
2020-11-03,107.6244,AAPL
2020-11-02,122.8669,AAPL
2020-10-30,190.5735,AAPL
2020-10-29,146.1292,AAPL
2020-10-28,143.9378,AAPL
2020-10-27,92.27677,AAPL
2020-10-26,111.8507,AAPL
2020-10-23,82.57265,AAPL
2020-10-22,101.988,AAPL
2020-10-21,89.94598,AAPL
2020-10-20,124.4237,AAPL
2020-10-19,120.6393,AAPL
2020-10-16,115.3938,AAPL
2020-10-15,112.5592,AAPL
2020-10-14,151.0623,AAPL
2020-10-13,262.3305,AAPL
2020-10-12,240.2268,AAPL
2020-10-09,100.5069,AAPL
2020-10-08,83.47715,AAPL
2020-10-07,96.84899,AAPL
2020-10-06,161.4982,AAPL
2020-10-05,106.2438,AAPL
2020-10-02,144.712,AAPL
2020-10-01,116.1204,AAPL
2020-09-30,142.6752,AAPL
2020-09-29,100.0605,AAPL
2020-09-28,137.6724,AAPL
2020-09-25,149.9814,AAPL
2020-09-24,167.7433,AAPL
2020-09-23,150.7187,AAPL
2020-09-22,183.0554,AAPL
2020-09-21,195.7138,AAPL
2020-09-18,287.1049,AAPL
2020-09-17,178.011,AAPL
2020-09-16,155.0267,AAPL
2020-09-15,184.642,AAPL
2020-09-14,140.1501,AAPL
2020-09-11,180.8603,AAPL
2020-09-10,182.2744,AAPL
2020-09-09,176.9405,AAPL
2020-09-08,231.3666,AAPL
2020-09-04,332.6072,AAPL
2020-09-03,257.5996,AAPL
2020-09-02,200.119,AAPL
2020-09-01,152.4701,AAPL
2020-08-31,225.7027,AAPL
2020-08-28,187.62992,AAPL
2020-08-27,155.5524,AAPL
2020-08-26,163.02228,AAPL
2020-08-25,211.4958,AAPL
2020-08-24,345.93776,AAPL
2020-08-21,338.05464,AAPL
2020-08-20,126.9072,AAPL
2020-08-19,145.538,AAPL
2020-08-18,105.63356,AAPL
2020-08-17,119.56144,AAPL
2020-08-14,165.5652,AAPL
2020-08-13,210.08208,AAPL
2020-08-12,165.94484,AAPL
2020-08-11,187.90236,AAPL
2020-08-10,212.40344,AAPL
2020-08-07,198.0456,AAPL
2020-08-06,202.42892,AAPL
2020-08-05,121.99196,AAPL
2020-08-04,172.79236,AAPL
2020-08-03,308.1514,AAPL
2020-07-31,374.29548,AAPL
2020-07-30,158.13004,AAPL
2020-07-29,90.32924,AAPL
2020-07-28,103.62552,AAPL
2020-07-27,121.2142,AAPL
2020-07-24,185.43888,AAPL
2020-07-23,197.00444,AAPL
2020-07-22,89.00164,AAPL
2020-07-21,103.64584,AAPL
2020-07-20,90.31792,AAPL
2020-07-17,92.18692,AAPL
2020-07-16,110.57768,AAPL
2020-07-15,153.19792,AAPL
2020-07-14,170.98936,AAPL
2020-07-13,191.64916,AAPL
2020-07-10,90.25732,AAPL
2020-07-09,125.6426,AAPL
2020-07-08,117.09188,AAPL
2020-07-07,112.42444,AAPL
2020-07-06,118.65564,AAPL
2020-07-02,114.04148,AAPL
2020-07-01,110.73724,AAPL
2020-06-30,140.22328,AAPL
2020-06-29,130.64608,AAPL
2020-06-26,205.25684,AAPL
2020-06-25,137.52252,AAPL
2020-06-24,192.6234,AAPL
2020-06-23,212.15548,AAPL
2020-06-22,135.44528,AAPL
2020-06-19,264.4758,AAPL
2020-06-18,96.8204,AAPL
2020-06-17,114.40652,AAPL
2020-06-16,165.42872,AAPL
2020-06-15,138.80892,AAPL
2020-06-12,200.14604,AAPL
2020-06-11,201.66244,AAPL
2020-06-10,166.65176,AAPL
2020-06-09,147.71236,AAPL
2020-06-08,95.65452,AAPL
2020-06-05,137.2502,AAPL
2020-06-04,87.56036,AAPL
2020-06-03,104.4912,AAPL
2020-06-02,87.6428,AAPL
2020-06-01,81.0186,AAPL
2020-05-29,153.59812,AAPL
2020-05-28,133.7964,AAPL
2020-05-27,112.94508,AAPL
2020-05-26,125.5218,AAPL
2020-05-22,81.803,AAPL
2020-05-21,102.68884,AAPL
2020-05-20,111.50488,AAPL
2020-05-19,101.72956,AAPL
2020-05-18,135.37252,AAPL
2020-05-15,166.34836,AAPL
2020-05-14,158.92908,AAPL
2020-05-13,200.62256,AAPL
2020-05-12,162.30104,AAPL
2020-05-11,145.94624,AAPL
2020-05-08,134.04796,AAPL
2020-05-07,115.21504,AAPL
2020-05-06,142.33376,AAPL
2020-05-05,147.7512,AAPL
2020-05-04,133.56796,AAPL
2020-05-01,240.61672,AAPL
2020-04-30,183.06388,AAPL
2020-04-29,137.2808,AAPL
2020-04-28,112.00476,AAPL
2020-04-27,117.08756,AAPL
2020-04-24,126.50872,AAPL
2020-04-23,124.81432,AAPL
2020-04-22,117.05736,AAPL
2020-04-21,180.99156,AAPL
2020-04-20,130.015,AAPL
2020-04-17,215.24992,AAPL
2020-04-16,157.12516,AAPL
2020-04-15,131.15456,AAPL
2020-04-14,194.99468,AAPL
2020-04-13,131.02292,AAPL
2020-04-09,162.11648,AAPL
2020-04-08,168.89528,AAPL
2020-04-07,202.88732,AAPL
2020-04-06,201.82028,AAPL
2020-04-03,129.88008,AAPL
2020-04-02,165.93396,AAPL
2020-04-01,176.21856,AAPL
2020-03-31,197.002,AAPL
2020-03-30,167.97644,AAPL
2020-03-27,204.2166,AAPL
2020-03-26,252.56068,AAPL
2020-03-25,303.60204,AAPL
2020-03-24,287.53108,AAPL
2020-03-23,336.75284,AAPL
2020-03-20,401.6932,AAPL
2020-03-19,271.85704,AAPL
2020-03-18,300.23364,AAPL
2020-03-17,324.05588,AAPL
2020-03-16,322.42348,AAPL
2020-03-13,370.73212,AAPL
2020-03-12,418.474,AAPL
2020-03-11,256.37988,AAPL
2020-03-10,285.29008,AAPL
2020-03-09,286.74484,AAPL
2020-03-06,226.177,AAPL
2020-03-05,187.57288,AAPL
2020-03-04,219.17828,AAPL
2020-03-03,319.4754,AAPL
2020-03-02,341.39736,AAPL
2020-02-28,426.8848,AAPL
2020-02-27,320.60552,AAPL
2020-02-26,198.71372,AAPL
2020-02-25,230.67344,AAPL
2020-02-24,222.19532,AAPL
2020-02-21,129.70568,AAPL
2020-02-20,100.56596,AAPL
2020-02-19,93.98396,AAPL
2020-02-18,152.7622,AAPL
2020-02-14,80.1138,AAPL
2020-02-13,94.74756,AAPL
2020-02-12,113.73028,AAPL
2020-02-11,94.32312,AAPL
2020-02-10,109.34888,AAPL
2020-02-07,117.68404,AAPL
2020-02-06,105.42556,AAPL
2020-02-05,118.82688,AAPL
2020-02-04,136.61652,AAPL
2020-02-03,173.9856,AAPL
2020-01-31,199.5884,AAPL
2020-01-30,126.74324,AAPL
2020-01-29,216.59972,AAPL
2020-01-28,162.23396,AAPL
2020-01-27,161.94004,AAPL
2020-01-24,146.53752,AAPL
2020-01-23,104.47196,AAPL
2020-01-22,101.83248,AAPL
2020-01-21,110.84324,AAPL
2020-01-17,137.81648,AAPL
2020-01-16,108.829,AAPL
2020-01-15,121.92352,AAPL
2020-01-14,162.61384,AAPL
2020-01-13,122.08688,AAPL
2020-01-10,140.86908,AAPL
2020-01-09,170.48616,AAPL
2020-01-08,132.3638,AAPL
2020-01-07,111.51064,AAPL
2020-01-06,118.57856,AAPL
2020-01-03,146.53552,AAPL
2020-01-02,135.64744,AAPL
